Combined MDX Documentation
=========================
Total files processed: 124

Files included:
    dimension: 1536,
    threshold: 0.8,        // Higher similarity threshold
    randomWalkSteps: 200,  // More exploration steps
    restartProb: 0.2      // Higher restart probability
  }
});
```

## Related

- [createVectorQueryTool](./vector-query-tool)
- [GraphRAG](../rag/graph-rag) 

================================================================================
Source: src/pages/docs/reference/tools/vector-query-tool.mdx
================================================================================

# createVectorQueryTool()

The `createVectorQueryTool()` function creates a tool for semantic search over vector stores. It supports filtering, reranking, and integrates with various vector store backends.

## Basic Usage

```typescript
import { createVectorQueryTool } from "@mastra/rag";

const queryTool = createVectorQueryTool({
  vectorStoreName: "pinecone",
  indexName: "docs",
  options: {
    provider: "OPEN_AI",
    model: "text-embedding-ada-002",
    maxRetries: 3
  }
});
```

## Parameters

<PropertiesTable
  content={[
    {
      name: "vectorStoreName",
      type: "string",
      description: "Name of the vector store to query (must be configured in Mastra)",
      isOptional: false,
    },
    {
      name: "indexName",
      type: "string",
      description: "Name of the index within the vector store",
      isOptional: false,
    },
    {
      name: "options",
      type: "EmbeddingOptions",
      description: "Configuration for embedding generation",
      isOptional: false,
    },
    {
      name: "topK",
      type: "number",
      description: "Maximum number of results to retrieve",
      isOptional: true,
      defaultValue: "10",
    },
    {
      name: "vectorFilterType",
      type: "'pg' | 'astra' | 'qdrant' | 'upstash' | 'pinecone' | 'chroma' | ''",
      description: "Type of vector store for filter formatting",
      isOptional: true,
      defaultValue: "''",
    },
    {
      name: "rerankOptions",
      type: "RerankerOptions",
      description: "Options for reranking results",
      isOptional: true,
    }
  ]}
/>

## Returns

The tool returns an object with:

<PropertiesTable
  content={[
    {
      name: "relevantContext",
      type: "string",
      description: "Combined text from the most relevant document chunks",
    }
  ]}
/>

## Example with Filters

```typescript
// Pinecone/PG/Astra
const queryTool = createVectorQueryTool({
  vectorStoreName: "pinecone",
  indexName: "docs",
  options: {
    provider: "OPEN_AI",
    model: "text-embedding-ada-002",
    maxRetries: 3
  },
  vectorFilterType: "pinecone",
  topK: 5
});
```

Filter Formats:
- Pinecone/PG/Astra: `{ category: { eq: "technical" } }`

## Example with Reranking

```typescript
const queryTool = createVectorQueryTool({
  vectorStoreName: "milvus",
  indexName: "documentation",
  options: {
    provider: "OPEN_AI",
    model: "text-embedding-ada-002",
    maxRetries: 3
  },
  topK: 5,
  rerankOptions: {
    model: "cross-encoder",
    threshold: 0.7
  }
});
```

## Tool Details

The tool is created with:
- **ID**: `VectorQuery {vectorStoreName} {indexName} Tool`
- **Description**: `Fetches and combines the top {topK} relevant chunks from the {vectorStoreName} vector store using the {indexName} index`
- **Input Schema**: Requires queryText and filter objects
- **Output Schema**: Returns relevantContext string

## Related

- [RAG Reranker](../rag/reranker) 
- [createGraphRAGTool](./graph-rag-tool) 

================================================================================
Source: src/pages/docs/reference/tts/generate.mdx
================================================================================

# `generate()`

The `generate()` method is used to interact with the TTS model to produce an audio response. This method accepts `text` and `voice` as parameters.

## Parameters


<PropertiesTable
  content={[
    {
      name: 'text',
      type: 'string',
      description: 'The messages to be processed by TTS.',
    },
    {
      name: 'voice',
      type: 'string',
      description: 'Voice ID to be used with generation.',
    },
  ]}
/>

## Returns

<PropertiesTable
  content={[
    {
      name: 'audioResult',
      type: 'Readable',
      isOptional: true,
      description: 'The generated audio stream',
    },
  ]}
/>

## Examples

### Basic Audio Generation (ElevenLabs)

```typescript
import { ElevenLabsTTS } from '@mastra/tts'

 const tts = new ElevenLabsTTS({
    model: {
      name: 'eleven_multilingual_v2',
      apiKey: process.env.ELEVENLABS_API_KEY!,
    },
  });

const voices = await tts.voices();
const voiceId = voices?.[0]?.voice_id!;

const { audioResult } = await tts.generate({ text: "What is AI?", voice: voiceId });

await writeFile(path.join(process.cwd(), '/test-outputs/generate-output.mp3'), audioBuffer);
```

### Basic Audio Generation (OpenAI)

```typescript
import { OpenAITTS } from '@mastra/tts'

 const tts = new OpenAITTS({
    model: {
      name: 'tts-1',
      apiKey: process.env.OPENAI_API_KEY!,
    },
  });

const voices = await tts.voices();
const voiceId = voices?.[0]?.voice_id!;

const { audioResult } = await tts.generate({ text: "What is AI?", voice: voiceId });

const outputPath = path.join(process.cwd(), 'test-outputs/open-aigenerate-test.mp3');
writeFileSync(outputPath, audioResult);
```

## Related Methods

For streaming audio responses, see the [`stream()`](./stream.mdx) method documentation.

================================================================================
Source: src/pages/docs/reference/tts/providers-and-models.mdx
================================================================================

# Providers and Models

## Most popular providers

| Provider      | Supported Models                                                                                                                                                         |
| ------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
| ElevenLabs    | `eleven_multilingual_v2`, `eleven_flash_v2_5`, `eleven_flash_v2`, `eleven_multilingual_sts_v2`, `eleven_english_sts_v2`                                                  |
| OpenAI        | `tts-1`, `tts-1-hd`                                                                                                                                                      |                                                                                                  

================================================================================
Source: src/pages/docs/reference/tts/stream.mdx
================================================================================

# `stream()`

The `stream()` method is used to interact with the TTS model to produce an audio response stream. This method accepts `text` and `voice` as parameters.

## Parameters


<PropertiesTable
  content={[
    {
      name: 'text',
      type: 'string',
      description: 'The messages to be processed by TTS.',
    },
    {
      name: 'voice',
      type: 'string',
      description: 'Voice ID to be used with generation.',
    },
  ]}
/>

## Returns

<PropertiesTable
  content={[
    {
      name: 'audioResult',
      type: 'Readable',
      isOptional: true,
      description: 'The generated audio stream',
    },
  ]}
/>

## Examples

### Basic Audio Stream (ElevenLabs)

```typescript
import { ElevenLabsTTS } from '@mastra/tts'

 const tts = new ElevenLabsTTS({
    model: {
      name: 'eleven_multilingual_v2',
      apiKey: process.env.ELEVENLABS_API_KEY!,
    },
  });

const voices = await tts.voices();
const voiceId = voices?.[0]?.voice_id!;

const { audioResult } = await tts.stream({ text: "What is AI?", voice: voiceId });

// Create a write stream to simulate real-time playback
const outputPath = path.join(process.cwd(), '/test-outputs/streaming-output.mp3');
const writeStream = createWriteStream(outputPath);

let firstChunkTime: number | null = null;
let lastChunkTime: number | null = null;
let totalChunks = 0;

// Process chunks as they arrive
for await (const chunk of audioResult) {
    if (!firstChunkTime) {
    firstChunkTime = Date.now();
    }
    lastChunkTime = Date.now();
    totalChunks++;

    // Write chunk immediately as it arrives
    writeStream.write(chunk);

    // Log timing of chunk arrival
    console.log(`Received chunk ${totalChunks} at ${lastChunkTime - firstChunkTime!}ms`);
}

writeStream.end()
```

### Basic Audio Stream (OpenAI)

```typescript
import { OpenAITTS } from '@mastra/tts'

 const tts = new OpenAITTS({
    model: {
      name: 'tts-1',
      apiKey: process.env.OPENAI_API_KEY!,
    },
  });

const voices = await tts.voices();
const voiceId = voices?.[0]?.voice_id!;

const { audioResult } = await tts.stream({ text: "What is AI?", voice: voiceId });

// Create a write stream to simulate real-time playback
const outputPath = path.join(process.cwd(), '/test-outputs/streaming-output.mp3');
const writeStream = createWriteStream(outputPath);

let firstChunkTime: number | null = null;
let lastChunkTime: number | null = null;
let totalChunks = 0;

// Process chunks as they arrive
for await (const chunk of audioResult) {
    if (!firstChunkTime) {
    firstChunkTime = Date.now();
    }
    lastChunkTime = Date.now();
    totalChunks++;

    // Write chunk immediately as it arrives
    writeStream.write(chunk);

    // Log timing of chunk arrival
    console.log(`Received chunk ${totalChunks} at ${lastChunkTime - firstChunkTime!}ms`);
}

writeStream.end()
```

================================================================================
Source: src/pages/docs/reference/workflows/after.mdx
================================================================================

# after

The `after` method defines explicit dependencies between workflow steps, enabling branching and merging paths in your workflow execution.

## Usage

```typescript
workflow
  .step(stepA)
    .then(stepB)
  .after(stepA)  // Create new branch after stepA completes
    .step(stepC);
```

## Parameters

<PropertiesTable
  content={[
    {
      name: "stepId",
      type: "string | string[]",
      description: "ID(s) of step(s) that must complete before continuing",
      isOptional: false
    }
  ]}
/>

## Returns

<PropertiesTable
  content={[
    {
      name: "workflow",
      type: "Workflow",
      description: "The workflow instance for method chaining"
    }
  ]}
/>

## Related

- [Branching Paths example](../../examples/workflows/branching-paths.mdx)
- [Workflow Class Reference](./workflow.mdx)
- [Step Reference](./step.mdx) 
- [Control Flow Guide](../../workflows/control-flow.mdx)


================================================================================
Source: src/pages/docs/reference/workflows/commit.mdx
================================================================================

# commit()

The commit method finalizes a workflow definition, validating its structure and making it ready for execution. When calling `.commit()`, the workflow validates:

- No circular dependencies between steps
- All paths must have an end point
- No unreachable steps
- No duplicate step IDs
- Variable references to non-existent steps

## Usage

```typescript
workflow
  .step(stepA)
  .then(stepB)
  .commit();
```

## Returns

<PropertiesTable
  content={[
    {
      name: "workflow",
      type: "Workflow",
      description: "The validated workflow instance"
    }
  ]}
/>

## Error Handling

```typescript
try {
  workflow
    .step(stepA)
    .after(['stepB', 'stepC'])
    .step(stepD)
    .commit();
} catch (error) {
  if (error instanceof ValidationError) {
    console.log(error.type); // 'circular_dependency' | 'no_terminal_path' | 'unreachable_step'
    console.log(error.details);
  }
}
```

### Validation Error Types

<PropertiesTable
  content={[
    {
      name: "circular_dependency",
      type: "string",
      description: "Steps form a circular reference"
    },
    {
      name: "no_terminal_path", 
      type: "string",
      description: "Path has no end point"
    },
    {
      name: "unreachable_step",
      type: "string", 
      description: "Step cannot be reached from workflow start"
    },
    {
      name: "duplicate_step_id",
      type: "string",
      description: "Multiple steps share the same ID"
    }
  ]}
/>

## Related

- [Branching Paths example](../../examples/workflows/branching-paths.mdx)
- [Workflow Class Reference](./workflow.mdx)
- [Step Reference](./step.mdx)
- [Control Flow Guide](../../workflows/control-flow.mdx)
```


================================================================================
Source: src/pages/docs/reference/workflows/createRun.mdx
================================================================================

# createRun

The createRun method initializes a new workflow run instance. It generates a unique run ID for tracking and returns a start function that begins workflow execution when called.

## Usage

```typescript
const { runId, start } = workflow.createRun({ 
  triggerData: { inputValue: 42 },
  metadata: {
    requestId: "abc-123" 
  }
});

const result = await start();
```

## Parameters

<PropertiesTable
  content={[
    {
      name: "config",
      type: "object",
      description: "Configuration options for the workflow run",
      isOptional: true
    }
  ]}
/>

### config

<PropertiesTable
  content={[
    {
      name: "triggerData",
      type: "Record<string, any>",
      description: "Initial data passed to trigger the workflow execution",
      isOptional: true
    },
    {
      name: "metadata", 
      type: "Record<string, any>",
      description: "Additional metadata to associate with this run",
      isOptional: true
    }
  ]}
/>

## Returns

<PropertiesTable
  content={[
    {
      name: "runId",
      type: "string",
      description: "Unique identifier for tracking this workflow run"
    },
    {
      name: "start",
      type: "() => Promise<WorkflowResult>",
      description: "Function that begins workflow execution when called"
    }
  ]}
/>

## Error Handling

The start function may throw validation errors if the workflow configuration is invalid:

```typescript
try {
  const { runId, start } = workflow.createRun();
  await start({ triggerData: data });
} catch (error) {
  if (error instanceof ValidationError) {
    // Handle validation errors
    console.log(error.type); // 'circular_dependency' | 'no_terminal_path' | 'unreachable_step'
    console.log(error.details); 
  }
}
```

## Related

- [Workflow Class Reference](./workflow.mdx)
- [Step Class Reference](./step.mdx)
- See the [Creating a Workflow](../../examples/workflows/creating-a-workflow.mdx) example for complete usage
```

================================================================================
Source: src/pages/docs/reference/workflows/resume.mdx
================================================================================

# resume

The resume function continues execution of a suspended workflow step, optionally providing new context data that will be merged with existing step results.

## Usage

```typescript copy showLineNumbers
await workflow.resume({
  runId: "abc-123",
  stepId: "stepTwo", 
  context: {
    secondValue: 100
  }
});
```

## Parameters

<PropertiesTable
  content={[
    {
      name: "config",
      type: "object",
      description: "Configuration for resuming the workflow",
      isOptional: false
    }
  ]}
/>

### config

<PropertiesTable
  content={[
    {
      name: "runId",
      type: "string", 
      description: "Unique identifier of the workflow run to resume",
      isOptional: false
    },
    {
      name: "stepId",
      type: "string",
      description: "ID of the suspended step to resume",
      isOptional: false
    },
    {
      name: "context",
      type: "Record<string, any>",
      description: "New context data to merge with existing step results",
      isOptional: true
    }
  ]}
/>

## Returns

<PropertiesTable
  content={[
    {
      name: "Promise<WorkflowResult>",
      type: "object",
      description: "Result of the resumed workflow execution"
    }
  ]}
/>

## Error Handling

The resume function may throw several types of errors:

```typescript
try {
  await workflow.resume({
    runId,
    stepId: "stepTwo",
    context: newData
  });
} catch (error) {
  if (error.message === "No snapshot found for workflow run") {
    // Handle missing workflow state
  }
  if (error.message === "Failed to parse workflow snapshot") {
    // Handle corrupted workflow state
  }
}
```

## Related

- [Suspend and Resume](../examples/workflows/suspend-and-resume.mdx)
- [suspend Reference](./suspend.mdx)
- [watch Reference](./watch.mdx)
- [Workflow Class Reference](./workflow.mdx)
```


================================================================================
Source: src/pages/docs/reference/workflows/start.mdx
================================================================================

# start

The start function begins execution of a workflow run. It processes all steps in the defined workflow order, handling parallel execution, branching logic, and step dependencies.

## Usage

```typescript copy showLineNumbers
const { runId, start } = workflow.createRun();
const result = await start({ 
  triggerData: { inputValue: 42 } 
});
```

## Parameters

<PropertiesTable
  content={[
    {
      name: "config",
      type: "object",
      description: "Configuration for starting the workflow run",
      isOptional: true
    }
  ]}
/>

### config

<PropertiesTable
  content={[
    {
      name: "triggerData",
      type: "Record<string, any>",
      description: "Initial data that matches the workflow's triggerSchema",
      isOptional: false
    }
  ]}
/>

## Returns

<PropertiesTable
  content={[
    {
      name: "results",
      type: "Record<string, any>",
      description: "Combined output from all completed workflow steps"
    },
    {
      name: "status",
      type: "'completed' | 'error' | 'suspended'",
      description: "Final status of the workflow run"
    }
  ]}
/>

## Error Handling

The start function may throw several types of validation errors:

```typescript copy showLineNumbers
try {
  const result = await start({ triggerData: data });
} catch (error) {
  if (error instanceof ValidationError) {
    console.log(error.type); // 'circular_dependency' | 'no_terminal_path' | 'unreachable_step'
    console.log(error.details);
  }
}
```

## Related

- [Example: Creating a Workflow](../../examples/workflows/creating-a-workflow.mdx)
- [Example: Suspend and Resume](../../examples/workflows/suspend-and-resume.mdx)
- [createRun Reference](./createRun.mdx)
- [Workflow Class Reference](./workflow.mdx)
- [Step Class Reference](./step.mdx)
```


================================================================================
Source: src/pages/docs/reference/workflows/step-class.mdx
================================================================================

---
title: Step
---
# Step

The Step class defines individual units of work within a workflow, encapsulating execution logic, data validation, and input/output handling.

## Usage

```typescript
const processOrder = new Step({
  id: "processOrder",
  inputSchema: z.object({
    orderId: z.string(),
    userId: z.string()
  }),
  outputSchema: z.object({
    status: z.string(),
    orderId: z.string()
  }),
  execute: async ({ context, runId }) => {
    return {
      status: "processed",
      orderId: context.orderId
    };
  }
});
```

## Constructor Parameters

<PropertiesTable
  content={[
    {
      name: "id",
      type: "string",
      description: "Unique identifier for the step",
      required: true
    },
    {
      name: "inputSchema",
      type: "z.ZodSchema",
      description: "Zod schema to validate input data before execution",
      required: false
    },
    {
      name: "outputSchema", 
      type: "z.ZodSchema",
      description: "Zod schema to validate step output data",
      required: false
    },
    {
      name: "payload",
      type: "Record<string, any>",
      description: "Static data to be merged with variables",
      required: false
    },
    {
      name: "execute",
      type: "(params: ExecuteParams) => Promise<any>",
      description: "Async function containing step logic",
      required: true
    }
  ]}
/>

### ExecuteParams

<PropertiesTable
  content={[
    {
      name: "context",
      type: "StepContext",
      description: "Access to workflow context and step results"
    },
    {
      name: "runId",
      type: "string",
      description: "Unique identifier for current workflow run"
    },
    {
      name: "suspend",
      type: "() => Promise<void>",
      description: "Function to suspend step execution"
    }
  ]}
/>

## Related

- [Workflow Reference](./workflow.mdx)
- [Step Configuration Guide](../../workflows/steps.mdx)
- [Control Flow Guide](../../workflows/control-flow.mdx)
```


================================================================================
Source: src/pages/docs/reference/workflows/step-condition.mdx
================================================================================

# StepCondition

Conditions determine whether a step should execute based on the output of previous steps or trigger data.

## Usage

There are three ways to specify conditions: function, query object, and simple path comparison. 

### 1. Function Condition
```typescript copy showLineNumbers
workflow.step(processOrder, {
  when: async ({ context }) => {
    const auth = context?.getStepPayload<{status: string}>("auth");
    return auth?.status === "authenticated";
  }
});
```

### 2. Query Object
```typescript copy showLineNumbers
workflow.step(processOrder, {
  when: {
    ref: { step: 'auth', path: 'status' },
    query: { $eq: 'authenticated' }
  }
});
```

### 3. Simple Path Comparison
```typescript copy showLineNumbers
workflow.step(processOrder, {
  when: {
    "auth.status": "authenticated"
  }
});
```

Based on the type of condition, the workflow runner will try to match the condition to one of these types.

1. Simple Path Condition (when there's a dot in the key)
2. Base/Query Condition (when there's a 'ref' property)
3. Function Condition (when it's an async function)

## StepCondition

<PropertiesTable
  content={[
    {
      name: "ref",
      type: "{ stepId: string | 'trigger'; path: string }",
      description: "Reference to step output value. stepId can be a step ID or 'trigger' for initial data. path specifies location of value in step result",
      isOptional: false
    },
    {
      name: "query",
      type: "Query<any>",
      description: "MongoDB-style query using sift operators ($eq, $gt, etc)",
      isOptional: false
    }
  ]}
/>

## Query

The Query object provides MongoDB-style query operators for comparing values from previous steps or trigger data. It supports basic comparison operators like `$eq`, `$gt`, `$lt` as well as array operators like `$in` and `$nin`, and can be combined with and/or operators for complex conditions. 

This query syntax allows for readable conditional logic for determining whether a step should execute.

<PropertiesTable
  content={[
    {
      name: "$eq",
      type: "any",
      description: "Equal to value"
    },
    {
      name: "$ne", 
      type: "any",
      description: "Not equal to value"
    },
    {
      name: "$gt",
      type: "number",
      description: "Greater than value"
    },
    {
      name: "$gte",
      type: "number", 
      description: "Greater than or equal to value"
    },
    {
      name: "$lt",
      type: "number",
      description: "Less than value"
    },
    {
      name: "$lte",
      type: "number",
      description: "Less than or equal to value"
    },
    {
      name: "$in",
      type: "any[]",
      description: "Value exists in array"
    },
    {
      name: "$nin",
      type: "any[]", 
      description: "Value does not exist in array"
    },
    {
      name: "and",
      type: "StepCondition[]",
      description: "Array of conditions that must all be true"
    },
    {
      name: "or",
      type: "StepCondition[]",
      description: "Array of conditions where at least one must be true"
    }
  ]}
/>

## Related

- [Step Options Reference](./step-options.mdx)
- [Step Function Reference](./step-function.mdx)
- [Control Flow Guide](../../workflows/control-flow.mdx)
```


================================================================================
Source: src/pages/docs/reference/workflows/step-function.mdx
================================================================================

# step()

The `.step()` method adds a new step to the workflow, optionally configuring its variables and execution conditions.

## Usage

```typescript
workflow.step({
  id: "stepTwo",
  outputSchema: z.object({
    result: z.number()
  }),
  execute: async ({ context }) => {
    return { result: 42 };
  }
});
```

## Parameters

<PropertiesTable
  content={[
    {
      name: "stepConfig",
      type: "Step | StepDefinition | string",
      description: "Step instance, configuration object, or step ID to add to workflow",
      isOptional: false
    },
    {
      name: "options",
      type: "StepOptions",
      description: "Optional configuration for step execution",
      isOptional: true
    }
  ]}
/>

### StepDefinition

<PropertiesTable
  content={[
    {
      name: "id",
      type: "string",
      description: "Unique identifier for the step",
      isOptional: false
    },
    {
      name: "outputSchema",
      type: "z.ZodSchema",
      description: "Schema for validating step output",
      isOptional: true
    },
    {
      name: "execute",
      type: "(params: ExecuteParams) => Promise<any>",
      description: "Function containing step logic",
      isOptional: false
    }
  ]}
/>

### StepOptions

<PropertiesTable
  content={[
    {
      name: "variables",
      type: "Record<string, VariableRef>",
      description: "Map of variable names to their source references",
      isOptional: true
    },
    {
      name: "when",
      type: "StepCondition",
      description: "Condition that must be met for step to execute",
      isOptional: true
    }
  ]}
/>

## Related
- [Basic Usage with Step Instance](../../workflows/steps.mdx)
- [Step Class Reference](./step.mdx)
- [Workflow Class Reference](./workflow.mdx)
- [Control Flow Guide](../../workflows/control-flow.mdx)
```


================================================================================
Source: src/pages/docs/reference/workflows/step-options.mdx
================================================================================



```markdown
# StepOptions

Configuration options for workflow steps that control variable mapping, execution conditions, and other runtime behavior.

## Usage

```typescript
workflow.step(processOrder, {
  variables: {
    orderId: { step: 'trigger', path: 'id' },
    userId: { step: 'auth', path: 'user.id' }
  },
  when: {
    ref: { step: 'auth', path: 'status' },
    query: { $eq: 'authenticated' }
  }
});
```

## Properties

<PropertiesTable
  content={[
    {
      name: "variables",
      type: "Record<string, VariableRef>",
      description: "Maps step input variables to values from other steps",
      isOptional: true
    },
    {
      name: "when",
      type: "StepCondition",
      description: "Condition that must be met for step execution",
      isOptional: true
    }
  ]}
/>

### VariableRef

<PropertiesTable
  content={[
    {
      name: "step",
      type: "string | Step | { id: string }",
      description: "Source step for the variable value",
      isOptional: false
    },
    {
      name: "path",
      type: "string",
      description: "Path to the value in the step's output",
      isOptional: false
    }
  ]}
/>

## Related
- [Path Comparison](../../workflows/control-flow.mdx#path-comparison)
- [Step Function Reference](./step-function.mdx)
- [Step Class Reference](./step-class.mdx)
- [Workflow Class Reference](./workflow.mdx)
- [Control Flow Guide](../../workflows/control-flow.mdx)
```

================================================================================
Source: src/pages/docs/reference/workflows/then.mdx
================================================================================

# then()

The `then` method creates a sequential dependency between workflow steps, ensuring steps execute in a specific order.

## Usage

```typescript
workflow
  .step(stepOne)
  .then(stepTwo)
  .then(stepThree);
```

## Parameters

<PropertiesTable
  content={[
    {
      name: "step",
      type: "Step | string",
      description: "The step instance or step ID that should execute after the previous step completes",
      isOptional: false
    }
  ]}
/>

## Returns

<PropertiesTable
  content={[
    {
      name: "workflow",
      type: "Workflow",
      description: "The workflow instance for method chaining"
    }
  ]}
/>

## Validation

When using `then`:
- The previous step must exist in the workflow
- Steps cannot form circular dependencies
- Each step can only appear once in a sequential chain

## Error Handling

```typescript
try {
  workflow
    .step(stepA)
    .then(stepB)
    .then(stepA) // Will throw error - circular dependency
    .commit();
} catch (error) {
  if (error instanceof ValidationError) {
    console.log(error.type); // 'circular_dependency'
    console.log(error.details);
  }
}
```

## Related

- [step Reference](./step.mdx)
- [after Reference](./after.mdx)
- [Sequential Steps Example](../../examples/workflows/sequential-steps.mdx)
- [Control Flow Guide](../../workflows/control-flow.mdx)
```


================================================================================
Source: src/pages/docs/reference/workflows/workflow.mdx
================================================================================

---
title: Workflow
description: API Reference for Workflow class
---

# Workflow

The Workflow class enables you to create state machines for complex sequences of operations with conditional branching and data validation.

```ts copy
import { Workflow } from "@mastra/core";

const workflow = new Workflow({ name: "my-workflow" });
```

## API Reference

### Constructor

<PropertiesTable
  content={[
    {
      name: "name",
      type: "string",
      description: "Identifier for the workflow",
    },
    {
      name: "logger",
      type: "Logger<WorkflowLogMessage>",
      isOptional: true,
      description: "Optional logger instance for workflow execution details",
    },
    {
      name: "steps",
      type: "Step[]",
      description: "Array of steps to include in the workflow",
    },
    {
      name: "triggerSchema",
      type: "z.Schema",
      description: "Optional schema for validating workflow trigger data",
    },
  ]}
/>

### Core Methods

#### `step()`

Adds a [Step](./step.mdx) to the workflow, including transitions to other steps. Returns the workflow instance for chaining. [Learn more about steps](./step.mdx).

#### `commit()`

Validates and finalizes the workflow configuration. Must be called after adding all steps.

#### `execute()`

Executes the workflow with optional trigger data. Typed based on the [trigger schema](./workflow.mdx#trigger-schemas).

## Trigger Schemas

Trigger schemas validate the initial data passed to a workflow using Zod.

```ts showLineNumbers copy
const workflow = new Workflow({
  name: "order-process",
  triggerSchema: z.object({
    orderId: z.string(),
    customer: z.object({
      id: z.string(),
      email: z.string().email(),
    }),
  }),
});
```

The schema:

- Validates data passed to `execute()`
- Provides TypeScript types for your workflow input

## Variables & Data Flow

Variables allow steps to access data from:

- Previous steps' outputs
- Trigger data

Variables payloads are typesafe with fields defined in the [Step](./step.mdx) `inputSchema`.

```ts showLineNumbers copy
workflow
  .step("createOrder", {
    // Access trigger data
    variables: {
      orderId: { stepId: "trigger", path: "orderId" },
    },
  })
  .step("processPayment", {
    variables: {
      // Access previous step's data
      orderStatus: { stepId: "createOrder", path: "status" },
      amount: { stepId: "createOrder", path: "total" },
    },
  });
```

#### Variable Resolution

- Variables are resolved in order of step execution
- Each step can access outputs of all previous steps
- Paths use dot notation for nested data
- Missing or invalid paths throw errors during execution

### Example

```ts showLineNumbers copy
const workflow = new Workflow({
  name: "process-data",
  triggerSchema: z.object({
    items: z.array(
      z.object({
        id: z.number(),
        value: z.number(),
      }),
    ),
  }),
})
  .step("filter", {
    variables: {
      items: { stepId: "trigger", path: "." },
    },
  })
  .step("process", {
    variables: {
      items: { stepId: "filter", path: "filtered.user.name" },
    },
  })
  .commit();
```

## Validation

Workflow validation happens at two key times:

### 1. At Commit Time

When you call `.commit()`, the workflow validates:

```ts showLineNumbers copy
workflow
  .step('step1', {...})
  .step('step2', {...})
  .commit(); // Validates workflow structure
```

- Circular dependencies between steps
- Terminal paths (every path must end)
- Unreachable steps
- Variable references to non-existent steps
- Duplicate step IDs

### 2. During Execution

When you call `start()`, it validates:

```ts showLineNumbers copy
const { runId, start } = workflow.createRun();

// Validates trigger data against schema
await start({
  triggerData: {
    orderId: "123",
    customer: {
      id: "cust_123",
      email: "invalid-email", // Will fail validation
    },
  },
});
```

- Trigger data against trigger schema
- Each step's input data against its inputSchema
- Variable paths exist in referenced step outputs
- Required variables are present

### Error Handling

```ts showLineNumbers copy
try {
  const { runId, start } = workflow.createRun();
  await start({ triggerData: data });
} catch (error) {
  if (error instanceof ValidationError) {
    // Handle validation errors
    console.log(error.type); // 'circular_dependency' | 'no_terminal_path' | 'unreachable_step'
    console.log(error.details); // { stepId?: string, path?: string[] }
  }
}
```

## Related Documentation

- [Step](./step.mdx)
- [Transition](./transition.mdx)


================================================================================
Source: src/pages/docs/workflows/00-overview.mdx
================================================================================

---
title: Workflows in Mastra
---

# Workflows in Mastra

Workflows in Mastra help you orchestrate complex sequences of operations with features like branching, parallel execution, resource suspension, and more. 

## When to use workflows

Most AI applications need more than a single call to a language model. You may want to run multiple steps, conditionally skip certain paths, or even pause execution altogether until you receive user input. Sometimes your agent tool calling is not accurate enough.

Mastra’s workflow system provides:

- A standardized way to define steps and link them together.
- Support for both simple (linear) and advanced (branching, parallel) paths.
- Debugging and observability features to track each workflow run.

## Example

To create a workflow, you define one or more steps, link them, and then commit the workflow before starting it.

Typically, you would call an LLM or other service in some way in some step. But for this example, we'll just double the input value in the first step and increment it in the second.

```typescript copy showLineNumbers
import { Workflow, Step } from "@mastra/core";
import { z } from "zod";

// 1. Define the workflow
const myWorkflow = new Workflow({
  name: "my-workflow",
  triggerSchema: z.object({
    inputValue: z.number(),
  }),
});

// 2. Create steps
const stepOne = new Step({
  id: "stepOne",
  execute: async ({ context: { machineContext } }) => ({
    doubledValue: machineContext.triggerData.inputValue * 2
  })
});

const stepTwo = new Step({
  id: "stepTwo",
  execute: async ({ context: { machineContext } }) => ({
    incrementedValue: machineContext.stepResults.stepOne.payload.doubledValue + 1
  })
});

// 3. Link and commit steps
myWorkflow.step(stepOne).then(stepTwo).commit();

// 4. Run the workflow
const { runId, start } = myWorkflow.createRun({ triggerData: { inputValue: 3 } });

const result = await start();
console.log("Workflow result:", result.results);
```

This example shows the essentials: define your workflow, add steps, commit the workflow, then execute it. 

## Defining Steps

The basic building block of a workflow [is a step](./steps.mdx). Steps are defined using schemas for inputs and outputs, and can fetch prior step results.

## Control Flow

Workflows let you define a [control flow](./control-flow.mdx) to chain steps together in with parallel steps, branching paths, and more.

## Suspend and Resume

When you need to pause execution for external data, user input, or asynchronous events, Mastra [supports suspension at any step](./suspend-and-resume.mdx), persisting the state of the workflow so you can resume it later.

## Observability and Debugging

Mastra workflows automatically [log the input and output of each step within a workflow run](../reference/observability/otel-config.mdx), allowing you to send this data to your preferred logging, telemetry, or observability tools. 

You can:

- Track the status of each step (e.g., `success`, `error`, or `suspended`).
- Store run-specific metadata for analysis.
